,rooms,garages,useful_area,value,interior_quality,bairro_categ,room_bairro_categ,garages_bairro_categ,useful_area_bairro_categ,value_bairro_categ,time_on_market_bairro_categ,price_prediction,market_prediction,lucro,lucro_por_dia,index,lucro_por_dia_opt,value_compra,portfolio
8061,4.0,2.0,205,1006220.0,1, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,2020780.0866348573,92.2566925969497,1014560.0866348573,10997.143492529689,8061,10997.143492529689,1006220.0,1.0
8062,4.0,2.0,245,1202560.0,2, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,2390918.3685066756,97.57281167400498,1188358.3685066756,12179.195701329512,8062,12179.195701329512,1202560.0,1.0
8063,4.0,2.0,205,1006220.0,2, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,2020780.0866348573,92.2566925969497,1014560.0866348573,10997.143492529689,8063,10997.143492529689,1006220.0,1.0
8064,4.0,4.0,198,1089430.0,1, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,2145743.186580888,99.24965176601944,1056313.186580888,10642.991363547966,8064,10642.991363547966,1089430.0,1.0
8073,3.0,1.0,67,360670.0,2, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,648934.3645402836,69.9544417773318,288264.36454028357,4120.744261784581,8073,4120.744261784581,360670.0,1.0
8074,3.0,2.0,115,619060.0,3, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,1187968.9524232654,80.29542467357533,568908.9524232654,7085.197627835568,8074,7085.197627835568,619060.0,1.0
8079,4.0,3.0,170,882769.0,2, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,1791777.7396338156,91.56672840830353,909008.7396338156,9927.282053591249,8079,9927.282053591249,882769.0,1.0
8081,2.0,1.0,49,278278.0,1, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,482372.13769796514,67.56218819265692,204094.13769796514,3020.8337408489588,8081,3020.8337408489588,278278.0,1.0
8085,3.0,1.0,58,322568.0,3, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,565653.2511191245,68.75831498499434,243085.25111912447,3535.3578861287515,8085,3535.3578861287515,322568.0,1.0
8087,2.0,2.0,66,419282.0,3, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,734549.5571302876,73.78317880418263,315267.55713028763,4272.892036367722,8087,4272.892036367722,419282.0,1.0
8089,3.0,3.0,186,763658.0,3, Morumbi,3.2203389830508473,2.6440677966101696,188.66101694915255,1439453.6949152541,85.53517297522406,1939833.052382543,93.69317603912563,1176175.052382543,12553.476166624774,8089,12553.476166624774,763658.0,1.0
8136,3.0,3.0,300,1504030.0,2, Jardim Leonor,1.8653846153846154,2.076923076923077,108.9423076923077,1262078.6538461538,133.05419826613596,3412749.8746768907,132.26926109772535,1908719.8746768907,14430.562768976677,8136,14430.562768976677,1504030.0,1.0
8163,2.0,2.0,70,531128.0,2, Jardim Vila Mariana,3.3,2.75,166.16666666666666,1757893.1833333333,127.12276394975403,934786.4413757508,85.55640916516563,403658.4413757508,4718.038605342739,8163,4718.038605342739,531128.0,1.0
8164,1.0,1.0,45,341439.0,2, Jardim Vila Mariana,3.3,2.75,166.16666666666666,1757893.1833333333,127.12276394975403,608581.3655690646,78.27219473822888,267142.3655690646,3412.9918863587172,8164,3412.9918863587172,341439.0,1.0
8169,2.0,1.0,73,500518.0,1, Jardim Vila Mariana,3.3,2.75,166.16666666666666,1757893.1833333333,127.12276394975403,867678.1628793378,81.99347809216758,367160.1628793378,4477.919115305962,8169,4477.919115305962,500518.0,1.0
8295,3.0,2.0,123,726357.0,3, Alto da Lapa,3.03125,2.390625,159.5,1562538.578125,96.44227201306269,1325086.431268688,80.32740984354717,598729.4312686881,7453.613062276338,8295,7453.613062276338,726357.0,1.0
8303,2.0,1.0,70,381477.0,1, Alto da Lapa,3.03125,2.390625,159.5,1562538.578125,96.44227201306269,739784.5581517287,69.32191206267171,358307.5581517287,5168.748920655771,8303,5168.748920655771,381477.0,1.0
